profile_id,country_id,segment_name,age_range,income_level,city_tier,preferred_categories,average_order_value,top_payment_methods,sample_size,report_date
1,3,都市Z世代-越南,18-24,middle,tier1,"[1, 2, 3, 11, 12, 23]",494954-824185 VND,"['vnpay', 'bank_transfer']",1459,2023-04-30
2,2,都市Z世代-泰国,18-24,middle,tier1,"[1, 2, 3, 11, 12]",1269-2478 THB,"['true_money', 'credit_card', 'bank_transfer', 'promptpay']",3455,2023-01-28
3,2,都市Z世代-泰国,18-24,middle,tier1,"[1, 2, 3, 11, 12, 15]",1609-2744 THB,"['bank_transfer', 'promptpay', 'cash_on_delivery']",2688,2024-10-15
4,2,校园新势力-泰国,18-22,low,tier1,"[2, 6, 10, 17, 18]",1299-2065 THB,"['credit_card', 'cash_on_delivery', 'promptpay']",4294,2023-11-30
5,3,职场新人-越南,22-28,middle,tier1,"[1, 2, 3, 39, 40, 17, 20]",488717-732137 VND,"['cash_on_delivery', 'momo_ewallet']",4500,2024-04-28
6,6,职场新人-菲律宾,22-28,middle,tier1,"[1, 2, 3, 35, 34, 17, 20]",1868-2233 PHP,"['gcash', 'maya', 'cash_on_delivery']",809,2024-01-15
7,1,数字原住民-印尼,18-26,middle,tier2,"[3, 25, 26, 28, 29]",236566-299109 IDR,"['gopay_ewallet', 'cash_on_delivery', 'dana_ewallet']",1503,2023-11-30
8,7,数字原住民-柬埔寨,18-26,middle,tier2,"[3, 25, 26, 28, 29]",40066-75061 KHR,"['wing', 'bank_transfer', 'credit_card']",2885,2023-08-28
9,6,潮流博主粉丝-菲律宾,16-25,middle,tier1,"[1, 2, 12, 19, 20, 29, 30]",2231-2637 PHP,"['maya', 'credit_card', 'cash_on_delivery']",2405,2023-04-30
10,6,潮流博主粉丝-菲律宾,16-25,middle,tier1,"[1, 2, 12, 13, 19, 20, 26]",523-1589 PHP,"['bank_transfer', 'credit_card']",3787,2023-02-30
11,5,潮流博主粉丝-新加坡,16-25,middle,tier1,"[1, 2, 12, 50, 19, 20]",54-76 SGD,"['bank_transfer', 'grabpay']",2199,2024-12-28
12,5,潮流博主粉丝-新加坡,16-25,middle,tier1,"[1, 2, 38, 12, 13, 19, 20]",66-99 SGD,"['grabpay', 'credit_card', 'bank_transfer']",1666,2023-02-15
13,2,潮流博主粉丝-泰国,16-25,middle,tier1,"[1, 2, 12, 19, 20]",1738-3046 THB,"['promptpay', 'credit_card', 'bank_transfer']",4123,2023-10-15
14,2,潮流博主粉丝-泰国,16-25,middle,tier1,"[1, 2, 12, 19, 20]",1738-2466 THB,"['cash_on_delivery', 'promptpay']",4995,2023-09-15
15,4,电竞爱好者-马来西亚,18-30,middle,tier1,"[3, 47, 25, 26, 29, 30]",204-377 MYR,"['bank_transfer', 'credit_card']",3575,2024-10-28
16,5,二次元文化迷-新加坡,16-24,low,tier1,"[2, 6, 8, 10, 15, 20, 22]",138-225 SGD,"['paynow', 'grabpay', 'bank_transfer']",4588,2024-09-30
17,5,二次元文化迷-新加坡,16-24,low,tier1,"[2, 8, 10, 20, 22, 28]",121-167 SGD,"['paylah', 'grabpay', 'bank_transfer']",4007,2024-03-28
18,2,二次元文化迷-泰国,16-24,low,tier1,"[2, 8, 10, 20, 22]",663-1830 THB,"['promptpay', 'bank_transfer', 'credit_card']",4004,2023-10-28
19,2,二次元文化迷-泰国,16-24,low,tier1,"[2, 8, 10, 20, 22]",731-1565 THB,"['true_money', 'promptpay']",1198,2024-12-28
20,1,运动健身新手-印尼,20-30,middle,tier2,"[37, 5, 38, 7, 8, 13, 15]",342599-465723 IDR,"['credit_card', 'cash_on_delivery']",819,2024-08-30
21,4,运动健身新手-马来西亚,20-30,middle,tier2,"[37, 5, 38, 7, 15]",63-124 MYR,"['boost', 'credit_card', 'tng_ewallet']",3069,2023-12-28
22,4,运动健身新手-马来西亚,20-30,middle,tier2,"[37, 5, 38, 7, 15, 50]",87-145 MYR,"['boost', 'bank_transfer', 'tng_ewallet', 'credit_card']",2668,2024-07-28
23,1,美妆爱好者-印尼,18-28,middle,tier1,"[1, 11, 12, 13, 14]",281028-553201 IDR,"['bank_transfer', 'ovo_ewallet', 'cash_on_delivery', 'dana_ewallet']",3146,2023-06-28
24,1,美妆爱好者-印尼,18-28,middle,tier1,"[1, 11, 12, 13, 14, 26, 29]",275807-439548 IDR,"['ovo_ewallet', 'gopay_ewallet', 'bank_transfer', 'dana_ewallet']",3304,2023-08-30
25,6,街头文化青年-菲律宾,18-25,middle,tier1,"[2, 10, 17, 18, 19, 20]",1603-3141 PHP,"['gcash', 'cash_on_delivery', 'bank_transfer', 'maya']",2931,2023-07-15
