shop_id,external_shop_id,platform_id,country_id,shop_name,shop_rating,follower_count,response_rate,joined_date,is_official_mall,location_city
1,tokopedia_857799,3,1,Auto Empire Balikpapan Vendor,4.5,322980,93.2,2020-12-05,False,Balikpapan
2,qoo10_691142,15,5,Car Essentials Boutique,4.6,6454,93.7,2023-10-22,False,Singapore
3,shopee_621588,1,5,Food Delights Store,4.1,69754,98.7,2019-08-22,False,Singapore
4,qoo10_775024,15,5,Tech Innovators Official Store,4.7,47267,97.8,2022-11-12,True,Singapore
5,tokopedia_708558,3,1,Fashion Trend Emporium,4.0,127571,99.0,2021-06-18,False,Bandung
6,sendo_298065,9,3,Smart Solutions Outlet,4.1,139309,97.4,2024-08-02,False,Vung Tau
7,shopee_philippines_411825,14,6,Smart Solutions Quezon City Emporium,4.4,89223,97.5,2022-01-09,False,Quezon City
8,the_gioi_di_dong_684470,10,3,Vehicle World Boutique,4.4,97261,98.1,2023-08-29,False,Can Tho
9,qoo10_439304,15,5,Tech Innovators Singapore Store,4.3,43324,90.1,2024-10-16,False,Singapore
10,lazada_987882,2,6,Vehicle Parts Davao City Emporium,4.3,21425,94.7,2023-08-08,False,Davao City
11,zalora_496779,11,3,TechGadget Official,4.7,174223,98.9,2022-10-30,True,Quy Nhon
12,shopee_708495,1,4,Trendy Wear Alor Setar Collection,4.9,71607,95.9,2023-04-15,False,Alor Setar
13,shopee_malaysia_203304,12,4,Foodie Finds Official Store,4.8,58069,98.2,2023-10-15,True,Kota Kinabalu
14,qoo10_671082,15,5,Food Delights Singapore Boutique,4.7,17714,93.5,2022-06-11,False,Singapore
15,shopee_889938,1,4,Future Tech Kuala Terengganu Shop,4.6,78972,94.3,2023-04-30,False,Kuala Terengganu
16,shopee_thailand_698324,6,2,Gadget Pro Flagship Store,5.0,58847,98.5,2021-04-06,True,Nakhon Si Thammarat
17,sendo_327449,9,3,Smart Devices Hanoi Market,4.7,60179,97.1,2023-08-25,False,Hanoi
18,lazada_682466,2,6,Little Angels Flagship Store,4.7,43899,97.1,2023-01-26,True,Iloilo City
19,qoo10_837866,15,5,Perfect Skin Market,4.2,34678,96.7,2022-01-16,False,Singapore
20,bukalapak_367265,8,1,Trendsetters Yogyakarta Emporium,4.9,70797,96.4,2023-06-02,False,Yogyakarta
21,shopee_549820,1,3,Home Collection Certified Store,4.9,92005,97.2,2024-09-18,True,Can Tho
22,the_gioi_di_dong_752569,10,3,Asian Beauty Quy Nhon Merchant,4.2,47384,93.4,2020-11-05,False,Quy Nhon
23,tiktok_shop_indonesia_381924,17,1,Mother & Baby Store,4.8,87161,91.0,2018-02-28,False,Balikpapan
24,tokopedia_791610,3,1,Little Angels Bogor Outlet,4.8,94230,91.5,2022-05-25,False,Bogor
25,tiktok_shop_indonesia_958525,17,1,Trendsetters Outlet,4.8,102020,90.8,2022-09-21,False,Bandung
26,lazada_vietnam_562390,5,3,Tech Universe Nam Dinh Vendor,4.2,138169,92.4,2021-05-04,False,Nam Dinh
27,shopee_malaysia_773149,12,4,Food Delights Store,4.4,80826,92.2,2022-01-20,False,Kuala Lumpur
28,sendo_259539,9,3,Future Tech Nam Dinh Collection,4.0,31006,95.7,2019-09-11,False,Nam Dinh
29,tiki_223708,4,3,Food Empire Certified Store,4.9,81711,98.8,2024-12-28,True,Hanoi
30,lazada_vietnam_329466,5,3,Living Spaces Bien Hoa Collection,4.6,129581,96.9,2023-12-09,False,Bien Hoa
31,amazonsg_565072,16,5,Home Living Certified Store,4.8,55226,98.3,2019-05-22,True,Singapore
32,lazada_145403,2,5,Auto Gear Official Store,4.7,33244,98.3,2018-06-13,True,Singapore
33,sendo_229785,9,3,Fashionista Shop,4.1,100455,90.5,2025-04-08,False,Can Tho
34,the_gioi_di_dong_747081,10,3,Auto Innovations Nam Dinh Collection,4.7,97587,98.8,2024-05-03,False,Nam Dinh
35,bukalapak_125933,8,1,Automotive Solutions Merchant,4.4,83770,90.1,2024-05-25,False,Denpasar
36,qoo10_781610,15,5,Culinary Treasures Merchant,4.3,33389,92.8,2023-02-06,False,Singapore
37,the_gioi_di_dong_170163,10,3,Auto Empire Official Retailer,5.0,106762,97.2,2022-09-21,True,Hanoi
38,tiktok_shop_indonesia_272681,17,1,Auto Parts Pro Pekanbaru Vendor,4.2,45914,96.3,2019-06-01,False,Pekanbaru
39,shopee_thailand_835214,6,2,Outdoor Adventures Official Store,4.9,49561,97.3,2024-11-04,True,Chiang Mai
40,amazonsg_932321,16,5,Home Style Outlet,4.5,23952,93.7,2024-03-17,False,Singapore
41,tiktok_shop_thailand_335574,18,2,Baby Care Samut Prakan Shop,4.7,129564,97.4,2023-08-09,False,Samut Prakan
42,tiktok_shop_indonesia_306835,17,1,Asian Beauty Outlet,4.4,62636,91.2,2020-04-30,False,Pekanbaru
43,lazada_vietnam_848966,5,3,Foodie Finds Boutique,4.2,37944,97.0,2020-01-23,False,Buon Ma Thuot
44,the_gioi_di_dong_382158,10,3,Fashion Empire Thai Nguyen Store,4.8,28268,96.6,2020-02-21,False,Thai Nguyen
45,carousell_644898,20,5,Fashionista Singapore Boutique,4.6,18330,90.3,2021-04-28,False,Singapore
46,tiktok_shop_thailand_520641,18,2,Automotive Solutions Khon Kaen Emporium,4.1,124910,91.5,2022-04-11,False,Khon Kaen
47,qoo10_864078,15,5,Perfect Skin Market,4.4,71082,97.1,2020-05-25,False,Singapore
48,amazonsg_324563,16,5,Auto Innovations Singapore Store,4.7,57275,93.4,2021-12-27,False,Singapore
49,shopee_thailand_604836,6,2,Outdoor Life Surat Thani Boutique,4.7,68543,92.7,2019-04-20,False,Surat Thani
50,lazada_philippines_876218,13,6,Little Angels Vendor,4.2,82168,97.6,2023-09-28,False,Quezon City
51,bukalapak_767619,8,1,Electronics Plus Certified Store,4.8,8970,99.5,2020-05-12,True,Jakarta
52,blibli_333284,7,1,Car World Batam Trading,4.2,82634,97.2,2024-11-25,False,Batam
53,tokopedia_823155,3,1,Fashion Hub Palembang Vendor,4.9,221897,90.9,2023-04-24,False,Palembang
54,tokopedia_236482,3,1,Healthy Bites Merchant,4.9,176223,96.6,2025-05-10,False,Tangerang
55,tiktok_shop_vietnam_847863,19,3,Chic Collection Certified Store,4.9,75247,99.1,2024-03-15,True,Hai Phong
56,tokopedia_574072,3,1,Comfort Home Collection,4.3,259448,90.7,2019-02-22,False,Medan
57,the_gioi_di_dong_934170,10,3,Delicious Finds Bien Hoa Market,4.8,86974,90.9,2022-07-27,False,Bien Hoa
58,zalora_564382,11,2,Tech Universe Rayong Shop,4.3,92813,93.7,2024-11-03,False,Rayong
59,shopee_507852,1,4,Beauty Paradise Brand Store,4.9,65956,99.8,2018-03-19,True,George Town
60,zalora_307732,11,2,Gourmet Foods Collection,4.4,38039,93.9,2022-06-25,False,Bangkok
61,shopee_thailand_657982,6,2,Car Care Shop,4.3,117372,91.4,2018-08-06,False,Bangkok
62,tiki_532095,4,3,Gourmet Haven Da Nang Merchant,4.7,69775,94.9,2022-06-18,False,Da Nang
63,lazada_philippines_623381,13,6,Sports World Boutique,4.6,18275,95.7,2018-01-06,False,Zamboanga City
64,the_gioi_di_dong_140937,10,3,Home Essentials Emporium,4.4,70063,91.7,2021-03-25,False,Hanoi
