campaign_id,platform_id,country_id,campaign_name,campaign_type,start_date,end_date,description
1,2,6,食品饮料年终特卖 - 来赞达,category_specific,2025-12-01,2025-12-03,来赞达菲律宾办公设备购物节，品牌联合折扣，活动持续3天
2,1,4,Maybelline品牌周 - 虾皮,brand_week,2025-12-01,2025-12-05,Wardah携手虾皮马来西亚，年终感恩回馈，活动持续5天
3,27,2,TikTok泰国泰国年终盛典,platform_wide,2025-12-01,2025-12-08,TikTok泰国泰国年终盛典，全品类参与，活动持续8天
4,11,4,Nestle品牌周 - Shopee马来西亚,brand_week,2025-12-01,2025-12-06,Shopee马来西亚马来西亚Tupperware年度盛典，限量发售，活动持续6天
5,1,4,虾皮限时秒杀 21:00,flash_sale,2025-12-01,2025-12-01,虾皮马来西亚限时秒杀，今晚20点开抢
6,3,1,Tokopedia印尼年终盛典,platform_wide,2025-12-01,2025-12-05,Tokopedia印尼年度最大规模促销，全场折扣加免运费，活动持续5天
7,2,4,来赞达马来西亚年终盛典,platform_wide,2025-12-01,2025-12-14,来赞达马来西亚年终盛典，全品类参与，活动持续14天
8,1,10,Pepsi品牌周 - 虾皮,brand_week,2025-12-01,2025-12-05,Honda携手虾皮文莱，年终感恩回馈，活动持续5天
9,2,2,来赞达限时秒杀 21:00,flash_sale,2025-12-02,2025-12-02,来赞达泰国闪购专场，仅限12月02日一天
10,2,4,来赞达马来西亚年终盛典,platform_wide,2025-12-02,2025-12-06,来赞达马来西亚年度最大规模促销，全场折扣加免运费，活动持续5天
11,1,10,虾皮文莱年终盛典,platform_wide,2025-12-02,2025-12-07,虾皮文莱跨年大促，千万商品超值优惠，活动持续6天
12,1,3,Adidas品牌周 - 虾皮,brand_week,2025-12-02,2025-12-06,虾皮越南Apple年度盛典，限量发售，活动持续5天
13,1,10,家居生活年终特卖 - 虾皮,category_specific,2025-12-02,2025-12-04,虾皮文莱宠物用品品类专属促销，爆款直降，活动持续3天
14,2,9,来赞达缅甸年终盛典,platform_wide,2025-12-02,2025-12-07,来赞达缅甸年终盛典，全品类参与，活动持续6天
15,15,5,珠宝首饰年终特卖 - Shopee新加坡,category_specific,2025-12-02,2025-12-06,Shopee新加坡新加坡母婴用品购物节，品牌联合折扣，活动持续5天
16,2,4,来赞达冬季暖心促销,seasonal,2025-12-02,2025-12-12,来赞达马来西亚年末清仓，迎接新年，活动持续11天
17,2,1,来赞达限时秒杀 20:00,flash_sale,2025-12-03,2025-12-03,来赞达印尼限时秒杀，今晚20点开抢
18,1,8,Toyota品牌周 - 虾皮,brand_week,2025-12-03,2025-12-08,Maybelline品牌周，虾皮老挝独家优惠，活动持续6天
19,1,7,虾皮柬埔寨年终盛典,platform_wide,2025-12-03,2025-12-11,虾皮柬埔寨年终盛典，全品类参与，活动持续9天
20,1,10,虾皮文莱年终盛典,platform_wide,2025-12-03,2025-12-15,虾皮文莱年度最大规模促销，全场折扣加免运费，活动持续13天
21,2,8,珠宝首饰年终特卖 - 来赞达,category_specific,2025-12-03,2025-12-10,来赞达老挝图书文具品类专属促销，爆款直降，活动持续8天
22,2,5,来赞达新加坡年终盛典,platform_wide,2025-12-03,2025-12-16,来赞达新加坡跨年大促，千万商品超值优惠，活动持续14天
23,2,9,宠物用品年终特卖 - 来赞达,category_specific,2025-12-03,2025-12-07,办公设备年终清仓，来赞达缅甸专场特惠，活动持续5天
24,28,3,运动户外年终特卖 - TikTok越南,category_specific,2025-12-03,2025-12-07,宠物用品年终清仓，TikTok越南越南专场特惠，活动持续5天
25,1,10,虾皮限时秒杀 22:00,flash_sale,2025-12-03,2025-12-03,虾皮文莱限时秒杀，今晚21点开抢
26,27,2,TikTok泰国限时秒杀 21:00,flash_sale,2025-12-03,2025-12-03,TikTok泰国泰国限时秒杀，今晚21点开抢
27,1,9,虾皮限时秒杀 22:00,flash_sale,2025-12-04,2025-12-04,虾皮缅甸闪购专场，仅限12月04日一天
28,1,7,虾皮限时秒杀 20:00,flash_sale,2025-12-04,2025-12-04,虾皮柬埔寨闪购专场，仅限12月04日一天
29,1,3,虾皮限时秒杀 20:00,flash_sale,2025-12-04,2025-12-04,虾皮越南限时秒杀，今晚22点开抢
30,28,3,Honda品牌周 - TikTok越南,brand_week,2025-12-04,2025-12-10,L'Oreal携手TikTok越南越南，年终感恩回馈，活动持续7天
31,2,6,来赞达冬季暖心促销,seasonal,2025-12-04,2025-12-22,来赞达菲律宾冬季暖心促销，温暖过冬，活动持续19天
32,2,10,来赞达文莱年终盛典,platform_wide,2025-12-04,2025-12-11,来赞达文莱跨年大促，千万商品超值优惠，活动持续8天
33,26,1,TikTok印尼印尼年终盛典,platform_wide,2025-12-05,2025-12-11,TikTok印尼印尼跨年大促，千万商品超值优惠，活动持续7天
34,1,6,虾皮菲律宾年终盛典,platform_wide,2025-12-05,2025-12-17,虾皮菲律宾年终盛典，全品类参与，活动持续13天
35,1,10,虾皮限时秒杀 22:00,flash_sale,2025-12-05,2025-12-05,虾皮文莱闪购专场，仅限12月05日一天
36,2,6,来赞达菲律宾年终盛典,platform_wide,2025-12-05,2025-12-17,来赞达菲律宾年度最大规模促销，全场折扣加免运费，活动持续13天
37,1,2,虾皮限时秒杀 22:00,flash_sale,2025-12-06,2025-12-06,虾皮泰国限时秒杀，今晚21点开抢
38,2,4,来赞达限时秒杀 21:00,flash_sale,2025-12-06,2025-12-06,年度最低价，来赞达马来西亚限时特惠
39,2,4,来赞达马来西亚年终盛典,platform_wide,2025-12-06,2025-12-10,来赞达马来西亚跨年大促，千万商品超值优惠，活动持续5天
40,17,5,Qoo10冬季暖心促销,seasonal,2025-12-06,2025-12-15,Qoo10新加坡冬季暖心促销，温暖过冬，活动持续10天
41,1,10,宠物用品年终特卖 - 虾皮,category_specific,2025-12-07,2025-12-15,健康保健年终清仓，虾皮文莱专场特惠，活动持续9天
42,1,7,Nestle品牌周 - 虾皮,brand_week,2025-12-07,2025-12-13,虾皮柬埔寨Honda年度盛典，限量发售，活动持续7天
43,15,5,Shopee新加坡新加坡年终盛典,platform_wide,2025-12-07,2025-12-15,Shopee新加坡新加坡跨年大促，千万商品超值优惠，活动持续9天
44,1,9,Mistine品牌周 - 虾皮,brand_week,2025-12-07,2025-12-11,Nestle携手虾皮缅甸，年终感恩回馈，活动持续5天
