snapshot_id,product_id,date,current_price,original_price,discount_rate,monthly_sales_estimated,cumulative_reviews,average_rating,in_stock,tags
1,10,2026-01-01,438504,601685,27.1,3477,2000,3.4,true,"[""flash_sale"", ""best_seller""]"
2,5,2026-06-27,182992,219995,16.8,1739,2770,4.0,true,"[""discounted"", ""popular""]"
3,12,2026-08-18,604683,806638,25.0,1700,4690,3.8,true,"[""flash_sale"", ""popular""]"
4,23,2026-04-20,1056918,1499086,29.5,2800,5690,3.5,false,"[""exclusive"", ""flash_sale"", ""popular"", ""limited_offer""]"
5,4,2026-09-29,198450,233056,14.8,900,3510,3.8,false,"[""trending"", ""discounted"", ""new_arrival""]"
6,10,2026-11-18,373051,457549,18.5,5754,5210,3.4,true,"[""best_seller"", ""trending"", ""discounted"", ""holiday_special""]"
7,43,2026-02-16,2053171,2856666,28.1,4800,9060,4.1,true,"[""limited_offer"", ""flash_sale"", ""exclusive"", ""best_seller""]"
8,42,2026-07-18,1764331,2435904,27.6,4700,10380,3.6,false,"[""flash_sale"", ""official_store"", ""best_seller""]"
9,32,2026-06-19,1321101,1564586,15.6,7855,8090,3.7,true,"[""local_product"", ""discounted"", ""best_seller""]"
10,11,2026-08-30,552109,706575,21.9,1600,4610,3.8,true,"[""trending"", ""new_arrival"", ""flash_sale"", ""popular""]"
11,13,2026-06-29,518648,774597,33.0,4435,4390,3.8,true,"[""warranty"", ""same_day_delivery"", ""flash_sale"", ""best_seller""]"
12,2,2026-06-24,93164,128679,27.6,1186,2140,3.9,true,"[""local_product"", ""flash_sale"", ""popular"", ""best_seller""]"
13,5,2026-05-25,236427,289230,18.3,1000,2440,4.0,true,"[""warranty"", ""same_day_delivery"", ""discounted""]"
14,14,2026-10-19,671099,842154,20.3,1900,5710,3.7,true,"[""local_product"", ""flash_sale"", ""popular"", ""best_seller""]"
15,50,2026-08-19,2277789,2746613,17.1,5500,12300,3.5,false,"[""discounted"", ""cashback"", ""best_seller"", ""installment_available""]"
16,27,2026-06-14,1036666,1226416,15.5,7202,7040,4.5,true,"[""free_shipping"", ""discounted"", ""best_seller"", ""platform_voucher""]"
17,3,2026-10-05,139846,204939,31.8,800,3370,4.0,false,"[""flash_sale"", ""cashback"", ""installment_available""]"
18,50,2026-12-11,2187250,2956048,26.0,16400,13440,3.8,true,"[""flash_sale"", ""best_seller"", ""holiday_special""]"
19,7,2026-10-14,335451,392739,14.6,1200,4260,4.4,true,"[""discounted"", ""popular""]"
