log_id,data_source,data_type,country_id,update_range_start,update_range_end,records_updated,status,run_at
1,E-commerce Report,market_report,1,,,8,success,2023-01-01 09:04:33
2,E-commerce Report,market_report,10,,,0,failed,2023-01-01 09:06:24
3,E-commerce Report,market_report,5,,,5,success,2023-01-01 09:23:57
4,E-commerce Report,market_report,6,,,0,success,2023-01-01 09:28:56
5,E-commerce Report,market_report,5,,,5,success,2023-01-01 09:54:27
6,E-commerce Report,market_report,,,,5,success,2023-01-01 10:00:23
7,E-commerce Report,market_report,4,,,4,success,2023-01-01 10:06:27
8,E-commerce Report,market_report,8,,,0,failed,2023-01-01 10:17:10
9,E-commerce Report,market_report,2,,,3,success,2023-01-01 10:27:19
10,E-commerce Report,market_report,9,,,1,partial,2023-01-01 10:36:53
11,Shopee API,product_snapshot,,2023-01-02 00:00:00,2023-01-02 23:59:59,242616,success,2023-01-02 04:05:02
12,Tiki API,product_snapshot,3,2022-12-28 00:00:00,2022-12-28 23:59:59,67843,partial,2023-01-02 08:07:50
13,Shopee API,product_snapshot,2,2023-01-03 00:00:00,2023-01-03 23:59:59,218292,success,2023-01-04 05:34:57
14,Lazada API,shop_info,6,,,35142,success,2023-01-06 07:28:25
15,Lazada API,product_snapshot,,2023-01-07 00:00:00,2023-01-07 23:59:59,96719,success,2023-01-07 04:08:00
16,Tiki API,product_snapshot,3,2023-01-07 00:00:00,2023-01-07 23:59:59,115388,success,2023-01-07 06:47:53
17,Shopee API,shop_info,3,,,20383,success,2023-01-09 06:51:00
18,Tokopedia API,product_snapshot,,2023-01-07 00:00:00,2023-01-07 23:59:59,195099,success,2023-01-10 05:30:17
19,Lazada API,sales_data,1,2023-01-10 00:00:00,2023-01-10 23:59:59,83437,success,2023-01-10 07:28:00
20,Lazada API,shop_info,,,,0,failed,2023-01-11 04:08:31
21,Shopee API,product_snapshot,3,2023-01-12 00:00:00,2023-01-12 23:59:59,112925,success,2023-01-12 06:38:46
22,Lazada API,sales_data,7,2023-01-14 00:00:00,2023-01-14 23:59:59,29513,partial,2023-01-14 07:17:50
23,World Bank API,economic_indicator,,,,21,success,2023-01-15 01:29:29
24,IMF Database,economic_indicator,10,,,36,partial,2023-01-15 02:13:48
25,Tokopedia API,shop_info,1,,,2481,partial,2023-01-15 08:36:20
26,Shopee API,product_snapshot,3,2023-01-13 00:00:00,2023-01-13 23:59:59,0,failed,2023-01-16 03:52:41
27,Lazada API,product_snapshot,,2023-01-18 00:00:00,2023-01-18 23:59:59,238751,success,2023-01-18 04:13:40
28,Lazada API,shop_info,4,,,11339,success,2023-01-19 05:36:45
29,Tokopedia API,shop_info,1,,,30546,success,2023-01-19 07:25:41
30,Lazada API,shop_info,6,,,7445,partial,2023-01-25 05:24:30
31,Shopee API,campaign_data,5,2023-01-24 00:00:00,2023-01-24 23:59:59,0,failed,2023-01-25 05:52:24
32,Lazada API,shop_info,,,,5945,success,2023-01-25 06:00:51
33,Lazada API,product_snapshot,9,2023-01-25 00:00:00,2023-01-25 23:59:59,82585,success,2023-01-26 04:38:43
34,Lazada API,product_snapshot,,2023-01-20 00:00:00,2023-01-20 23:59:59,109098,success,2023-01-27 04:15:32
35,Tokopedia API,shop_info,1,,,9476,success,2023-01-27 05:48:45
36,Lazada API,shop_info,7,,,24117,success,2023-01-27 07:50:15
37,Shopee API,shop_info,7,,,17909,success,2023-01-28 03:12:28
38,Shopee API,product_snapshot,9,2023-01-22 00:00:00,2023-01-22 23:59:59,197662,success,2023-01-28 04:51:39
39,Tokopedia API,shop_info,1,,,27167,success,2023-01-28 06:53:32
40,Tiki API,shop_info,3,,,45762,success,2023-01-28 07:45:17
41,Tiki API,product_snapshot,3,2023-01-27 00:00:00,2023-01-27 23:59:59,95277,success,2023-02-01 06:20:59
