solution_id,solution_name,service_type,origin_country_id,dest_country_id,estimated_days_min,estimated_days_max,price_per_kg,tracking_available,service_provider
1,Myanmar本地国内快递 - Myanmar Post,domestic,9,9,2,6,1616.21 MMK,True,Myanmar Post
2,Thailand到Vietnam国际物流 - CJ Logistics,international,2,3,5,13,305.67 VND,True,CJ Logistics
3,Laos本地国内快递 - J&T Express Laos,domestic,8,8,1,4,11576.64 LAK,True,J&T Express Laos
4,USA到Philippines国际物流 - Aramex,cross_border,12,6,10,32,629.8 PHP,False,Aramex
5,Vietnam到Singapore国际物流 - Kerry Logistics,cross_border,3,5,8,15,5.85 SGD,False,Kerry Logistics
6,Indonesia到Cambodia国际物流 - SF Express,international,1,7,3,21,43277.41 KHR,True,SF Express
7,Myanmar-Germany特快专递 - FedEx,express,9,16,2,3,2.4 EUR,True,FedEx
8,Philippines-Japan特快专递 - Aramex,express,6,13,2,4,898.16 JPY,True,Aramex
9,Philippines海外仓一件代发 - Amazon FBA,overseas_warehouse,6,6,2,5,56.19 PHP,True,Amazon FBA
10,Malaysia到Philippines国际物流 - CJ Logistics,international,4,6,5,20,540.91 PHP,True,CJ Logistics
11,Laos-USA经济物流 - FedEx,economy,8,12,8,26,2.48 USD,True,FedEx
12,South Korea到Brunei国际物流 - Aramex,cross_border,14,10,11,18,5.53 BND,True,Aramex
13,Vietnam-Cambodia特快专递 - CJ Logistics,express,3,7,2,3,13401.1 KHR,True,CJ Logistics
14,Philippines到Germany国际物流 - DHL,international,6,16,7,9,5.23 EUR,False,DHL
15,Cambodia-Singapore特快专递 - SF Express,express,7,5,1,3,13.24 SGD,True,SF Express
16,Laos-Philippines经济物流 - SF Express,economy,8,6,7,21,273.14 PHP,True,SF Express
17,China到Vietnam国际物流 - ePacket,cross_border,11,3,12,30,217.04 VND,True,ePacket
18,USA到Germany国际物流 - DHL,cross_border,12,16,11,23,3.1 EUR,True,DHL
19,Singapore-Philippines经济物流 - SF Express,economy,5,6,8,20,197.72 PHP,True,SF Express
20,USA到Brunei国际物流 - UPS,cross_border,12,10,10,32,8.06 BND,True,UPS
21,Philippines到Malaysia国际物流 - Yamato Transport,international,6,4,4,16,36.51 MYR,True,Yamato Transport
22,Thailand到Brunei国际物流 - Kerry Logistics,cross_border,2,10,13,25,10.42 BND,True,Kerry Logistics
23,Myanmar-Brunei经济物流 - Kerry Logistics,economy,9,10,10,18,6.14 BND,True,Kerry Logistics
24,Laos本地国内快递 - Lao Post,domestic,8,8,3,5,7815.36 LAK,True,Lao Post
25,USA到Singapore国际物流 - UPS,cross_border,12,5,10,29,15.99 SGD,True,UPS
26,Philippines本地国内快递 - LBC Express,domestic,6,6,1,7,179.48 PHP,True,LBC Express
27,Philippines-Brunei经济物流 - SF Express,economy,6,10,9,14,6.75 BND,True,SF Express
28,Brunei-Indonesia特快专递 - SF Express,express,10,1,1,4,57016.0 IDR,True,SF Express
29,Myanmar到Cambodia国际物流 - Yamato Transport,international,9,7,3,18,37526.48 KHR,True,Yamato Transport
30,Brunei本地国内快递 - J&T Express Brunei,domestic,10,10,3,6,2.75 BND,True,J&T Express Brunei
31,Japan到Australia国际物流 - UPS,cross_border,13,15,13,35,3.87 AUD,True,UPS
32,Vietnam到South Korea国际物流 - UPS,international,3,14,3,8,10487.25 KRW,True,UPS
33,Philippines到UK国际物流 - TNT,cross_border,6,17,8,35,10.05 GBP,True,TNT
34,Myanmar到Philippines国际物流 - Yamato Transport,international,9,6,6,8,346.49 PHP,True,Yamato Transport
35,Indonesia本地国内快递 - GrabExpress,domestic,1,1,3,6,49392.0 IDR,True,GrabExpress
36,Cambodia到Japan国际物流 - UPS,cross_border,7,13,13,32,1333.96 JPY,True,UPS
37,Brunei本地国内快递 - Brunei Post,domestic,10,10,3,5,0.95 BND,True,Brunei Post
38,Myanmar-Laos特快专递 - CJ Logistics,express,9,8,2,4,11624.4 LAK,True,CJ Logistics
39,South Korea到Brunei国际物流 - Aramex,international,14,10,4,21,25.46 BND,True,Aramex
40,Vietnam-Thailand经济物流 - Kerry Logistics,economy,3,2,7,22,120.79 THB,True,Kerry Logistics
41,USA到Laos国际物流 - TNT,cross_border,12,8,10,19,20136.0 LAK,True,TNT
42,Thailand海外仓一件代发 - Tokopedia Fulfillment,overseas_warehouse,2,2,2,2,13.42 THB,True,Tokopedia Fulfillment
43,Myanmar本地国内快递 - DHL Myanmar,domestic,9,9,3,5,1554.89 MMK,True,DHL Myanmar
44,Myanmar到Germany国际物流 - Aramex,cross_border,9,16,14,17,3.7 EUR,True,Aramex
45,Indonesia到Myanmar国际物流 - Kerry Logistics,cross_border,1,9,14,26,2678.28 MMK,False,Kerry Logistics
46,Australia到USA国际物流 - DHL,international,15,12,5,13,9.08 USD,True,DHL
47,Cambodia海外仓一件代发 - Janio,overseas_warehouse,7,7,1,5,942.65 KHR,True,Janio
48,Philippines本地国内快递 - Ninja Van Philippines,domestic,6,6,1,4,136.46 PHP,True,Ninja Van Philippines
49,Thailand本地国内快递 - J&T Express Thailand,domestic,2,2,3,5,99.53 THB,True,J&T Express Thailand
50,Brunei海外仓一件代发 - aCommerce,overseas_warehouse,10,10,1,5,0.76 BND,True,aCommerce
51,Indonesia本地国内快递 - SiCepat,domestic,1,1,1,6,11569.0 IDR,True,SiCepat
52,Thailand-Cambodia经济物流 - CJ Logistics,economy,2,7,5,23,9836.03 KHR,True,CJ Logistics
53,Thailand海外仓一件代发 - Janio,overseas_warehouse,2,2,2,5,13.27 THB,True,Janio
54,South Korea到Malaysia国际物流 - Aramex,cross_border,14,4,10,24,20.69 MYR,True,Aramex
55,Myanmar-Cambodia经济物流 - Yamato Transport,economy,9,7,10,21,8868.73 KHR,False,Yamato Transport
