rule_id,country_id,hs_code,hs_code_description,import_duty_rate,vat_rate,other_taxes,threshold_amount,data_source,effective_date,expiry_date
1,9,2878,机械设备（HS代码：2878）,8.3,5.0,{},104000,税务局,2025-03-21,2025-12-31
2,7,9001,光学纤维、光学纤维束及光缆,31.9,10.0,{},44.24,柬埔寨海关总署,2024-10-02,2026-01-10
3,5,1081,电子设备（HS代码：1081）,1.9,8.9,{},440,国内税务局,2024-04-06,2026-01-10
4,3,2749,化学产品（HS代码：2749）,1.7,8.4,{},836000,税务总局 (ASEAN FTA),2025-08-22,2026-01-10
5,1,4219,设备及零件（HS代码：4219）,26.3,7.3,{},0,印尼海关总署,2025-05-11,2026-01-10
6,5,7323,餐桌、厨房或其他家用钢铁器具,3.6,7.9,{},431,新加坡关税局,2025-04-03,2026-01-10
7,6,1299,纺织品（HS代码：1299）,32.1,12.0,{},8007,菲律宾海关局,2025-11-08,2026-01-10
8,3,4865,消费品（HS代码：4865）,12.3,9.4,{},932000,越南海关总署,2024-04-20,2025-04-20
9,7,3926,其他塑料制品及塑料材料制品,2.4,10.0,{},54.86,柬埔寨海关总署,2024-09-11,2026-01-10
10,7,8703,主要用于载人的机动车辆,11.6,10.0,{},41.57,柬埔寨海关总署,2024-03-06,2024-12-31
11,10,9150,设备及零件（HS代码：9150）,5.5,0.0,{},392,税务局,2025-04-14,2026-01-10
12,10,0221,原材料（HS代码：0221）,25.8,0.0,{},406,税务局,2025-12-03,2026-01-10
13,8,3454,制成品（HS代码：3454）,5.0,7.0,{},1019000,老挝海关总署,2025-12-23,2026-01-10
14,5,2749,化学产品（HS代码：2749）,1.7,8.9,{},395,新加坡关税局,2025-10-15,2026-01-10
15,7,4694,消费品（HS代码：4694）,13.3,10.0,{},55.21,税务总局,2024-12-04,2026-01-10
16,9,7759,工业用品（HS代码：7759）,11.9,5.0,{},97000,缅甸海关总署,2024-03-20,2025-12-31
17,7,0955,电子设备（HS代码：0955）,7.1,10.0,{},42.85,柬埔寨海关总署,2024-04-05,2025-04-05
18,6,6206,工业用品（HS代码：6206）,14.2,12.0,{},11200,菲律宾海关局 (ASEAN FTA),2024-11-15,2025-11-15
19,4,7323,餐桌、厨房或其他家用钢铁器具,21.8,9.7,{},523,马来西亚皇家关税局,2024-06-02,2024-11-29
20,10,6109,棉制T恤衫、背心及其他内衣,22.0,0.0,{},436,文莱皇家关税局,2025-09-13,2026-01-10
21,10,7339,半成品（HS代码：7339）,5.1,0.0,{},366,税务局,2025-05-09,2026-01-10
22,9,6051,制成品（HS代码：6051）,1.9,5.0,{},112000,税务局,2024-11-25,2025-12-31
23,7,4542,半成品（HS代码：4542）,0.4,10.0,{},49.39,税务总局,2024-02-15,2026-01-10
24,6,9001,光学纤维、光学纤维束及光缆,30.2,12.0,{},9004,国税局,2025-09-01,2026-01-10
25,5,9392,半成品（HS代码：9392）,18.2,7.6,{},441,新加坡关税局,2024-07-08,2025-07-08
26,5,4030,电子设备（HS代码：4030）,1.3,7.6,{},406,国内税务局,2024-09-08,2025-09-08
27,9,6109,棉制T恤衫、背心及其他内衣,34.9,5.0,{},102000,税务局,2025-05-24,2025-11-20
28,5,3304,美容品或化妆品及护肤品,11.1,7.9,{},341,新加坡关税局,2024-10-13,2025-10-13
29,6,5109,工业用品（HS代码：5109）,27.4,12.0,{},8581,国税局,2024-06-17,2026-01-10
30,8,4030,电子设备（HS代码：4030）,25.8,9.8,{},801000,老挝海关总署,2025-04-20,2026-01-10
31,1,7662,纺织品（HS代码：7662）,11.3,7.6,{},0,贸易部,2025-02-02,2026-01-10
32,3,1299,纺织品（HS代码：1299）,1.0,9.8,{},926000,税务总局 (ASEAN FTA),2024-07-18,2025-12-31
33,8,4011,新的充气橡胶轮胎,0.6,9.1,{},1035000,税务局,2024-03-11,2024-12-31
34,10,1098,设备及零件（HS代码：1098）,4.7,0.0,{},426,税务局,2025-06-05,2026-01-10
35,4,6109,棉制T恤衫、背心及其他内衣,21.1,8.8,{},443,马来西亚皇家关税局,2024-06-22,2025-06-22
36,2,6204,女式西服套装、上衣、连衣裙等,44.4,7.6,{},1575,商业部,2024-11-12,2026-01-10
37,3,6689,原材料（HS代码：6689）,10.4,8.2,{},907000,越南海关总署,2025-08-19,2026-01-10
38,3,7662,纺织品（HS代码：7662）,16.4,9.6,{},1139000,越南海关总署,2024-06-16,2024-12-13
39,4,3454,制成品（HS代码：3454）,23.3,6.9,{},599,内陆税收局,2024-12-19,2025-12-19
40,1,9503,三轮车、踏板车及类似的带轮玩具,38.3,6.7,{},0,印尼海关总署,2024-04-24,2024-10-21
